Column_1,Column_2,Column_3,Column_4,Column_5,Column_6,Column_7,Column_8,Column_9,Column_10
110,322,876,807,989,241,311,87,514,935
443,871,4,910,371,864,240,43,22,183
868,685,118,160,934,1,937,385,112,41
278,791,800,816,994,224,444,621,57,551
114,625,373,229,401,800,297,435,66,397
79,287,64,878,442,744,951,408,842,704
708,942,145,217,489,972,35,483,98,779
28,853,223,949,614,925,83,664,144,494
622,662,238,697,272,928,451,17,880,659
129,961,176,16,525,588,885,645,435,907
474,638,778,158,158,115,774,148,637,333
222,154,852,649,151,665,821,277,679,127
338,489,281,262,994,917,384,232,86,558
466,385,62,158,619,102,171,826,588,557
95,985,216,48,187,193,375,927,344,1
380,784,853,325,812,165,684,366,936,168
107,103,826,845,97,870,361,228,294,620
879,928,794,686,130,89,558,651,956,19
671,392,688,131,804,685,890,436,571,332
138,810,460,412,170,121,140,399,650,584
669,245,928,96,935,142,886,211,611,456
316,175,609,628,985,993,917,391,704,957
777,38,104,756,182,105,117,499,243,109
351,476,98,933,982,886,276,540,831,268
499,681,510,293,363,427,725,563,561,445
421,758,384,795,38,304,219,491,960,240
813,537,404,812,526,871,904,442,32,929
393,866,822,284,887,970,25,261,391,301
199,817,517,70,496,316,520,773,277,602
963,920,475,661,515,962,782,350,532,103
284,407,976,12,348,634,9,352,154,988
168,524,708,255,981,901,983,520,383,250
467,827,862,843,920,8,377,320,68,453
321,505,644,873,396,773,632,138,878,520
29,902,869,551,721,72,636,550,884,153
260,824,770,135,160,358,681,623,214,859
755,35,436,713,15,222,583,992,655,174
864,684,22,24,492,415,151,368,376,343
568,19,996,816,425,552,719,220,744,670
482,320,564,347,107,369,48,337,213,431
66,775,676,303,893,715,153,223,79,727
518,511,713,364,449,263,858,648,726,689
689,399,457,397,310,839,292,768,628,687
483,653,82,219,738,689,579,360,604,852
707,971,144,142,169,859,49,921,782,850
983,882,84,617,545,317,663,329,923,658
790,470,77,959,413,83,530,962,381,962
197,142,456,211,250,317,611,463,1001,324
965,91,877,986,758,110,59,946,680,990
694,353,0,994,780,250,166,963,58,673
965,833,50,624,140,382,201,561,796,639
570,799,684,617,273,6,856,804,26,420
883,726,716,829,415,458,145,382,881,594
574,958,771,684,607,83,914,836,447,485
251,853,445,461,738,207,675,590,66,659
839,50,448,357,890,899,969,617,921,751
512,664,880,325,38,389,992,169,760,412
138,697,487,134,813,313,438,217,254,936
492,574,799,889,28,21,241,378,899,84
826,189,33,806,957,409,580,119,968,113
654,124,347,841,476,894,686,190,44,737
28,149,94,128,317,514,560,767,97,332
848,313,71,107,244,126,482,370,554,378
174,569,550,605,747,808,107,778,227,755
281,341,153,800,696,699,225,149,774,655
